Name,Pos,2025wOBA,2025WAR,Team,2025FIP
Brent Honeywell,RP,,0.2,LAD,4.08
Michael Kopech,CL,,1,LAD,3.99
Evan Phillips,RP,,1.2,LAD,3.95
Ryan Brasier,RP,,0.5,LAD,3.93
Anthony Banda,RP,,0.4,LAD,3.81
Yoshinobu Yamamoto,ACE,,1.8,LAD,3.7
Tyler Glasnow,SP,,3.2,LAD,3.68
Shohei Ohtani,DH,0.388,4.1,LAD,
Freddie Freeman,1B,0.360,4.3,LAD,
Mookie Betts,RF,0.353,3.8,LAD,
Will Smith,C,0.332,2.8,LAD,
Max Muncy,3B,0.326,0.9,LAD,
Andy Pages,LF,0.318,1.4,LAD,
Tommy Edman,SS,0.304,0.8,LAD,
Brendon Davis,MiLB,0.299,#N/A,LAD,
Gavin Lux,2B,0.298,1.1,LAD,
Chris Owings,MiLB,0.298,#N/A,LAD,
Andre Lipcius,MiLB,0.296,#N/A,LAD,
Hunter Feduccia,MiLB,0.296,#N/A,LAD,
Miguel Rojas,Bench,0.296,0.8,LAD,
James Outman,CF,0.293,0.9,LAD,
Jonathan Arauz,MiLB,0.291,#N/A,LAD,
Chris Okey,MiLB,0.290,#N/A,LAD,
Chris Taylor,Bench,0.280,0.2,LAD,
Austin Barnes,Bench,0.274,0.2,LAD,
Kevin Padlo,MiLB,0.271,#N/A,LAD,
Ryan Ward,Bench,,,LAD,
Davis Daniel,RP,,0.4,LAA,5
Reid Detmers,SP,,1.2,LAA,4.61
Tyler Anderson,SP,,1.5,LAA,4.51
Jack Kochanowicz,SP,,0.7,LAA,4.47
Carson Fulmer,RP,,0.7,LAA,4.45
Hans Crouse,RP,,0.2,LAA,4.44
José Suarez,RP,,0.6,LAA,4.28
José Soriano,ACE,,1.8,LAA,4.26
Patrick Sandoval,SP,,0.9,LAA,4.05
Brock Burke,RP,,0.4,LAA,3.86
Ben Joyce,CL,,0.4,LAA,3.34
Mike Trout,CF,0.361,1.4,LAA,
Jorge Soler,DH,0.329,0.9,LAA,
Logan O'Hoppe,C,0.323,2.0,LAA,
Taylor Ward,LF,0.323,1.9,LAA,
Zach Neto,SS,0.321,2.4,LAA,
Gustavo Campero,MiLB,0.317,#N/A,LAA,
Nolan Schanuel,1B,0.310,1.8,LAA,
Luis Rengifo,2B,0.309,0.8,LAA,
Eric Wagaman,Bench,0.300,#N/A,LAA,
Jo Adell,RF,0.300,1.1,LAA,
Jason Martin,MiLB,0.299,#N/A,LAA,
Mickey Moniak,Bench,0.299,0.8,LAA,
Anthony Rendon,3B,0.295,0.4,LAA,
Jake Marisnick,MiLB,0.293,#N/A,LAA,
Ryan Noda,MiLB,0.293,0.4,LAA,
Jordyn Adams,MiLB,0.292,#N/A,LAA,
Charles Leblanc,MiLB,0.290,#N/A,LAA,
Drew Ellis,MiLB,0.289,#N/A,LAA,
Ehire Adrianza,MiLB,0.288,#N/A,LAA,
Jack Lopez,MiLB,0.287,#N/A,LAA,
Michael Stefanic,MiLB,0.286,-0.1,LAA,
Kyren Paris,Bench,0.285,#N/A,LAA,
Hunter Dozier,MiLB,0.284,#N/A,LAA,
Scott Kingery,MiLB,0.281,#N/A,LAA,
Tyler Payne,MiLB,0.280,#N/A,LAA,
Matt Thaiss,Bench,0.278,0.1,LAA,
Cole Tucker,MiLB,0.278,#N/A,LAA,
Niko Kavadas,MiLB,0.278,0.4,LAA,
Elliot Soto,MiLB,0.277,#N/A,LAA,
Jack López,MiLB,0.275,#N/A,LAA,
Caleb Hamilton,MiLB,0.273,#N/A,LAA,
Chad Wallach,MiLB,0.272,#N/A,LAA,
Bryce Teodosio,MiLB,0.271,#N/A,LAA,
Michael Wacha,SP,,1.7,KCR,4.93
Alec Marsh,RP,,1.2,KCR,4.85
Kyle Wright,SP,,,KCR,4.7
Sam Long,RP,,0.4,KCR,4.49
Seth Lugo,SP,,2.9,KCR,4.47
Chris Stratton,RP,,0.5,KCR,4.35
Carlos Hernández,RP,,0.2,KCR,4.22
Brady Singer,SP,,2.4,KCR,4.21
John Schreiber,RP,,0.4,KCR,4.15
Kris Bubic,RP,,0.6,KCR,3.96
Daniel Lynch IV,RP,,0.3,KCR,3.89
James McArthur,RP,,0.9,KCR,3.8
Angel Zerpa,RP,,0.6,KCR,3.77
Cole Ragans,ACE,,2.8,KCR,3.71
Hunter Harvey,RP,,0.8,KCR,3.37
Lucas Erceg,CL,,1.3,KCR,3.18
Bobby Witt Jr.,SS,0.362,5.6,KCR,
Vinnie Pasquantino,1B,0.340,1.5,KCR,
Salvador Perez,C,0.319,1.6,KCR,
Michael Massey,2B,0.314,1.2,KCR,
MJ Melendez,LF,0.314,0.7,KCR,
Freddy Fermin,Bench,0.311,1.2,KCR,
Hunter Renfroe,RF,0.306,-0.1,KCR,
Maikel Garcia,3B,0.304,2.9,KCR,
Drew Waters,Bench,0.304,#N/A,KCR,
Brian O'Keefe,MiLB,0.302,#N/A,KCR,
Nelson Velázquez,MiLB,0.297,0.2,KCR,
Josh Lester,MiLB,0.296,#N/A,KCR,
Nick Loftin,Bench,0.295,0.6,KCR,
Kyle Isbel,CF,0.293,1.4,KCR,
Nick Pratto,DH,0.290,#N/A,KCR,
Dairon Blanco,Bench,0.290,0.3,KCR,
Tyler Gentry,MiLB,0.286,#N/A,KCR,
Austin Nola,MiLB,0.283,#N/A,KCR,
Nate Eaton,MiLB,0.278,#N/A,KCR,
J.P. France,SP,,0.4,HOU,4.89
Ronel Blanco,SP,,1,HOU,4.8
Luis Garcia,SP,,,HOU,4.71
Hunter Brown,SP,,3,HOU,4.56
Spencer Arrighetti,SP,,1.8,HOU,4.52
Tayler Scott,RP,,0.6,HOU,4.19
Shawn Dubin,RP,,0.4,HOU,4.02
Kaleb Ort,RP,,0.4,HOU,3.99
Bryan Abreu,RP,,1.5,HOU,3.95
Ryan Pressly,RP,,0.9,HOU,3.69
Bryan King,RP,,0.2,HOU,3.64
Framber Valdez,ACE,,3.7,HOU,3.62
Josh Hader,CL,,1.3,HOU,3.4
Yordan Alvarez,DH,0.391,4.8,HOU,
Kyle Tucker,RF,0.375,3.6,HOU,
Yainer Diaz,C,0.337,2.4,HOU,
Jose Altuve,2B,0.323,4.7,HOU,
Victor Caratini,Bench,0.310,0.9,HOU,
Zach Dezenzo,MiLB,0.300,#N/A,HOU,
Trey Cabbage,MiLB,0.298,#N/A,HOU,
Jeremy Peña,SS,0.298,2.4,HOU,
Cooper Hummel,MiLB,0.298,#N/A,HOU,
Mauricio Dubón,Bench,0.293,1.1,HOU,
Shay Whitcomb,3B,0.292,#N/A,HOU,
Chas McCormick,LF,0.292,0.5,HOU,
Jon Singleton,1B,0.291,0.1,HOU,
Grae Kessinger,Bench,0.290,#N/A,HOU,
Pedro Leon,MiLB,0.288,#N/A,HOU,
Jake Meyers,CF,0.286,1.4,HOU,
Dixon Machado,MiLB,0.283,#N/A,HOU,
Cesar Salazar,MiLB,0.278,#N/A,HOU,
Omar Narvaez,MiLB,0.272,#N/A,HOU,
Kenedy Corona,MiLB,0.270,,HOU,
Quincy Hamilton,MiLB,0.283,,HOU,
Marco Gonzales,SP,,0.1,FA,5.39
Jose Quintana,SP,,1.6,FA,5.27
Michael Lorenzen,RP,,0.7,FA,5.22
Ross Stripling,SP,,0.9,FA,5.18
Justin Verlander,SP,,0.7,FA,5.14
Chris Flexen,SP,,1.1,FA,5.12
James Paxton,SP,,0.9,FA,5.09
Martín Pérez,SP,,1,FA,5.08
Alex Wood,SP,,0.3,FA,5.07
Clayton Kershaw,SP,,0.4,FA,5.04
Jake Woodford,SP,,0.3,FA,5.04
Andrew Heaney,SP,,1,FA,4.96
Patrick Corbin,SP,,2.4,FA,4.94
Frankie Montas,SP,,1.6,FA,4.9
Paul Sewald,RP,,0.3,FA,4.9
Colin Rea,SP,,1.5,FA,4.89
Adam Oller,RP,,0.3,FA,4.89
Brent Suter,RP,,0.4,FA,4.88
Hunter Strickland,RP,,0.4,FA,4.86
Jacob Barnes,RP,,0.3,FA,4.85
Dakota Hudson,SP,,0.9,FA,4.85
Luis Severino,SP,,1.6,FA,4.83
Nathan Eovaldi,SP,,2.7,FA,4.83
Carlos Carrasco,SP,,0.9,FA,4.82
Buck Farmer,RP,,0.3,FA,4.79
John Means,SP,,0.1,FA,4.79
Aaron Brooks,RP,,0.3,FA,4.75
Trevor Williams,SP,,0.4,FA,4.74
Matthew Boyd,SP,,0.2,FA,4.74
Lucas Sims,RP,,0.4,FA,4.71
Walker Buehler,SP,,0.9,FA,4.7
Shelby Miller,RP,,0.3,FA,4.68
Ryan Yarbrough,RP,,0.4,FA,4.66
Lance Lynn,SP,,0.9,FA,4.62
Jalen Beeks,RP,,0.7,FA,4.62
Kenny Rosenberg,RP,,0.2,FA,4.61
Kyle Hendricks,RP,,2,FA,4.61
Sixto Sánchez,RP,,0.4,FA,4.59
Charlie Morton,SP,,2,FA,4.58
Burch Smith,RP,,0.5,FA,4.57
Génesis Cabrera,RP,,0.4,FA,4.56
Nick Martinez,SP,,1.8,FA,4.55
Chase Anderson,RP,,0.7,FA,4.52
Shawn Armstrong,RP,,0.6,FA,4.52
Scott McGough,RP,,0.5,FA,4.51
Matt Moore,RP,,0.5,FA,4.5
Sean Manaea,SP,,1.9,FA,4.48
Andrew Chafin,RP,,0.7,FA,4.46
Héctor Neris,RP,,0.4,FA,4.46
John Brebbia,RP,,0.4,FA,4.45
Adam Ottavino,RP,,0.6,FA,4.44
Kyle Muller,RP,,0.3,FA,4.41
Jordan Weems,RP,,0.3,FA,4.4
Kyle Gibson,SP,,2.2,FA,4.38
Scott Alexander,RP,,0.3,FA,4.38
Trevor Richards,RP,,0.4,FA,4.38
Drew Smyly,RP,,0.3,FA,4.37
Cole Irvin,RP,,0.7,FA,4.33
Mitch White,RP,,0.2,FA,4.33
Caleb Thielbar,RP,,0.7,FA,4.32
Justin Wilson,RP,,0.3,FA,4.32
Spencer Turnbull,RP,,0.4,FA,4.31
Caleb Ferguson,RP,,0.9,FA,4.29
Will Smith,RP,,0.5,FA,4.27
Phil Maton,RP,,0.7,FA,4.27
Tommy Kahnle,RP,,0.6,FA,4.26
JT Chargois,RP,,0.1,FA,4.26
Nick Pivetta,SP,,2.2,FA,4.26
T.J. McFarland,RP,,0.5,FA,4.25
Dennis Santana,RP,,0.7,FA,4.25
José Ureña,RP,,0.4,FA,4.24
Erasmo Ramírez,RP,,0.2,FA,4.24
Brandon Bielak,RP,,0.3,FA,4.24
Jakob Junis,RP,,0.9,FA,4.22
Emmanuel Ramirez,RP,,0.2,FA,4.2
Jack Flaherty,SP,,2.9,FA,4.18
Michael Soroka,RP,,0.9,FA,4.18
Jordan Leasure,RP,,0.4,FA,4.17
Scott Barlow,RP,,0.9,FA,4.14
Jesse Chavez,RP,,0.8,FA,4.14
Giovanny Gallegos,RP,,0.3,FA,4.13
Jay Jackson,RP,,0.3,FA,4.13
Yimi García,RP,,0.4,FA,4.13
Corbin Burnes,ACE,,2.8,FA,4.13
Jonathan Hernández,RP,,0.4,FA,4.12
Kenta Maeda,RP,,1.4,FA,4.12
Josh Fleming,RP,,0.3,FA,4.11
Steven Okert,RP,,0.4,FA,4.1
Rafael Montero,RP,,0.4,FA,4.1
Danny Coulombe,RP,,0.5,FA,4.1
A.J. Minter,RP,,0.3,FA,4.09
Adrian Houser,RP,,0.7,FA,4.08
Yerry Rodríguez,RP,,0.2,FA,4.07
Tim Hill,RP,,0.6,FA,4.06
Luke Jackson,RP,,0.8,FA,4.05
Tim Mayza,RP,,0.5,FA,4.05
Gus Varland,RP,,0.2,FA,4.04
Austin Adams,RP,,0.4,FA,4.03
Clay Holmes,RP,,1.2,FA,4.03
Adam Cimber,RP,,0.2,FA,4.01
Enoli Paredes,RP,,0.1,FA,3.98
Jake Diekman,RP,,0.5,FA,3.97
David Robertson,RP,,1.7,FA,3.96
Joe Ross,RP,,0.5,FA,3.96
Enyel De Los Santos,RP,,0.5,FA,3.96
Dylan Floro,RP,,0.8,FA,3.95
Matt Bowman,RP,,0.2,FA,3.95
Andrew Kittredge,RP,,0.9,FA,3.92
Jesus Tinoco,RP,,0.6,FA,3.92
Tyson Miller,RP,,0.5,FA,3.92
Chad Kuhl,RP,,0.7,FA,3.92
Jorge López,RP,,0.4,FA,3.91
Craig Kimbrel,RP,,0.5,FA,3.91
Luis García,RP,,0.8,FA,3.88
Joe Kelly,RP,,0.5,FA,3.84
Yohan Ramírez,RP,,0.4,FA,3.84
Nick Anderson,RP,,0.3,FA,3.83
Ryne Stanek,RP,,0.6,FA,3.82
Blake Snell,SP,,2.4,FA,3.79
Kirby Yates,RP,,0.9,FA,3.77
Blake Treinen,RP,,0.7,FA,3.77
Touki Toussaint,RP,,0.3,FA,3.77
Darren McCaughan,RP,,0.3,FA,3.76
Max Fried,SP,,2.7,FA,3.74
Kenley Jansen,RP,,0.4,FA,3.73
Carlos Estévez,RP,,0.4,FA,3.58
Thyago Vieira,RP,,0.5,FA,3.57
Yusei Kikuchi,SP,,3.4,FA,3.54
Aroldis Chapman,RP,,1.6,FA,3.52
Tanner Scott,RP,,1.3,FA,3.5
Chris Martin,RP,,1.1,FA,3.37
Jeff Hoffman,RP,,1.3,FA,3.05
Juan Soto,RF,0.391,4.7,FA,
Pete Alonso,1B,0.343,1.8,FA,
Joc Pederson,DH,0.340,1.4,FA,
Anthony Santander,RF,0.338,1.9,FA,
Michael Conforto,LF,0.332,0.5,FA,
Christian Walker,1B,0.331,2.2,FA,
Paul Goldschmidt,1B,0.330,1.9,FA,
Alex Bregman,3B,0.328,4.8,FA,
Tyler O'Neill,LF,0.328,1.2,FA,
Randal Grichuk,LF,0.327,0.5,FA,
Willy Adames,SS,0.323,4.2,FA,
Jurickson Profar,LF,0.323,1.8,FA,
J.D. Martinez,DH,0.321,0.4,FA,
Justin Turner,,0.318,0.4,FA,
Gleyber Torres,2B,0.318,2.0,FA,
Jesse Winker,,0.317,0.3,FA,
Carlos Santana,1B,0.317,1.5,FA,
Josh Bell,,0.316,0.0,FA,
Teoscar Hernández,LF,0.315,1.6,FA,
Max Kepler,RF,0.311,1.0,FA,
Jared Young,1B,0.310,#N/A,FA,
Eloy Jiménez,,0.309,0.5,FA,
Ty France,,0.308,0.4,FA,
Alex Verdugo,LF,0.308,1.9,FA,
Jose Iglesias,2B,0.307,0.9,FA,
Jeter Downs,MiLB,0.307,#N/A,FA,
David Peralta,LF,0.307,-0.1,FA,
Rowdy Tellez,1B,0.306,0.0,FA,
Andrew McCutchen,DH,0.306,0.6,FA,
Danny Jansen,C,0.305,1.1,FA,
Yasmani Grandal,C,0.305,0.5,FA,
Jorge Polanco,2B,0.305,0.5,FA,
Ben Gamel,,0.304,#N/A,FA,
Tommy Pham,,0.304,0.4,FA,
Willie Calhoun,MiLB,0.304,0.4,FA,
Ha-Seong Kim,SS,0.303,2.1,FA,
Donovan Solano,DH,0.302,0.1,FA,
Yoán Moncada,MiLB,0.302,#N/A,FA,
Yusniel Diaz,MiLB,0.301,#N/A,FA,
Mark Canha,,0.301,0.8,FA,
Cal Mitchell,MiLB,0.301,#N/A,FA,
Jason Vosler,MiLB,0.300,#N/A,FA,
Travis d'Arnaud,Bench,0.300,0.4,FA,
Anthony Rizzo,1B,0.300,0.2,FA,
David Dahl,MiLB,0.299,#N/A,FA,
Tim Locastro,MiLB,0.299,#N/A,FA,
Yuli Gurriel,MiLB,0.298,#N/A,FA,
Dominic Smith,,0.298,0.5,FA,
Daniel Vogelbach,FA,0.298,#N/A,FA,
Billy McKinney,MiLB,0.298,#N/A,FA,
J.D. Davis,,0.298,0.2,FA,
Trenton Brooks,MiLB,0.298,#N/A,FA,
Pablo Reyes,,0.297,#N/A,FA,
Mike Brosseau,MiLB,0.297,#N/A,FA,
Bobby Dalbec,MiLB,0.297,#N/A,FA,
Elier Hernandez,FA,0.297,#N/A,FA,
Logan Porter,MiLB,0.297,#N/A,FA,
Andrew Knapp,C,0.297,#N/A,FA,
Gary Sánchez,C,0.297,0.9,FA,
Yu Chang,SS,0.297,#N/A,FA,
Jared Oliva,MiLB,0.296,#N/A,FA,
Edward Olivares,MiLB,0.295,0.1,FA,
Austin Wynns,MiLB,0.295,#N/A,FA,
Manuel Margot,CF,0.295,0.4,FA,
Carter Kieboom,FA,0.295,#N/A,FA,
Gio Urshela,,0.295,0.5,FA,
Travis Blankenhorn,FA,0.294,#N/A,FA,
Jacob Stallings,MiLB,0.294,0.1,FA,
Enrique Hernández,2B,0.294,0.2,FA,
Austin Slater,,0.293,0.4,FA,
Alfonso Rivas III,MiLB,0.293,#N/A,FA,
Kyle Higashioka,C,0.293,0.5,FA,
Eddie Rosario,,0.293,0.1,FA,
Luis Urias,MiLB,0.293,#N/A,FA,
Nate Mondou,MiLB,0.292,#N/A,FA,
Nick Solak,MiLB,0.292,#N/A,FA,
Amed Rosario,,0.291,0.4,FA,
Adam Duvall,MiLB,0.291,0.4,FA,
Tyler Nevin,MiLB,0.291,0.4,FA,
Donny Sands,MiLB,0.291,#N/A,FA,
Jason Heyward,,0.290,0.8,FA,
Thairo Estrada,MiLB,0.290,1.5,FA,
Andrew Knizner,C,0.289,#N/A,FA,
Brandon Drury,1B,0.289,0.3,FA,
Seby Zavala,C,0.289,#N/A,FA,
Robbie Grossman,,0.289,0.0,FA,
Carlos Perez,C,0.289,#N/A,FA,
Elias Díaz,,0.288,0.0,FA,
Dermis Garcia,FA,0.288,#N/A,FA,
Michael Papierski,MiLB,0.287,#N/A,FA,
Luis Urías,MiLB,0.287,1.0,FA,
Matt Duffy,2B,0.286,#N/A,FA,
Abraham Toro,MiLB,0.286,0.7,FA,
Carson Kelly,,0.286,0.8,FA,
Cam Eden,FA,0.286,#N/A,FA,
Matthew Batten,MiLB,0.285,#N/A,FA,
Zach Reks,MiLB,0.285,#N/A,FA,
Payton Henry,FA,0.285,#N/A,FA,
Ryan McKenna,MiLB,0.285,#N/A,FA,
Jake Lamb,MiLB,0.284,#N/A,FA,
Tucker Barnhart,MiLB,0.284,#N/A,FA,
Garrett Hampson,MiLB,0.283,0.8,FA,
Kevin Plawecki,MiLB,0.283,#N/A,FA,
Nick Senzel,MiLB,0.283,-0.2,FA,
Jared Walsh,1B,0.282,#N/A,FA,
Harrison Bader,CF,0.281,0.7,FA,
Joey Gallo,FA,0.281,0.5,FA,
Whit Merrifield,,0.281,0.3,FA,
Luis Guillorme,,0.280,0.7,FA,
Brian Serven,FA,0.280,#N/A,FA,
Cristian Pache,,0.280,0.9,FA,
Matt Carpenter,Bench,0.280,-0.1,FA,
Adam Frazier,MiLB,0.279,0.0,FA,
Kevin Newman,MiLB,0.279,0.3,FA,
James McCann,C,0.278,0.0,FA,
Cavan Biggio,,0.277,0.3,FA,
Tim Anderson,SS,0.276,0.0,FA,
Curt Casali,Bench,0.275,0.2,FA,
Paul DeJong,,0.275,0.5,FA,
Jake Cave,MiLB,0.275,-0.2,FA,
Michael A. Taylor,MiLB,0.275,1.7,FA,
Erick Mejia,FA,0.274,#N/A,FA,
Reese McGuire,MiLB,0.274,0.4,FA,
Rob Brantly,C,0.273,#N/A,FA,
Myles Straw,MiLB,0.272,#N/A,FA,
Israel Pineda,FA,0.271,#N/A,FA,
Miguel Sanó,MiLB,0.271,#N/A,FA,
Avisaíl García,MiLB,0.270,#N/A,FA,
Aaron Hicks,MiLB,0.269,#N/A,FA,
Yan Gomes,C,0.267,#N/A,FA,
Travis Jankowski,LF,0.267,0.4,FA,
Kevin Kiermaier,,0.266,0.9,FA,
Luke Maile,MiLB,0.265,0.1,FA,
Tomás Nido,,0.255,1.3,FA,
Nick Ahmed,,0.254,0.7,FA,
José Abreu,MiLB,0.251,-0.4,FA,
Martín Maldonado,C,0.234,0.4,FA,
Matt Manning,RP,,0.1,DET,4.99
Jackson Jobe,SP,,,DET,4.71
Keider Montero,SP,,0.8,DET,4.63
Bryan Sammons,RP,,0.2,DET,4.57
Reese Olson,SP,,1.7,DET,4.44
Casey Mize,SP,,0.9,DET,4.4
Beau Brieske,CL,,0.3,DET,4.38
Tyler Holton,RP,,1.2,DET,4.04
Sean Guenther,RP,,0.3,DET,4.02
Jason Foley,RP,,0.9,DET,3.93
Alex Faedo,RP,,0.6,DET,3.84
Brenan Hanifee,RP,,0.2,DET,3.72
Brant Hurter,RP,,0.5,DET,3.65
Will Vest,RP,,1,DET,3.49
Tarik Skubal,ACE,,4.1,DET,3.44
Kerry Carpenter,DH,0.342,1.2,DET,
Riley Greene,LF,0.338,3.0,DET,
Matt Vierling,RF,0.314,2.0,DET,
Spencer Torkelson,1B,0.306,1.0,DET,
Jace Jung,3B,0.304,#N/A,DET,
Parker Meadows,CF,0.303,1.3,DET,
Dillon Dingler,Bench,0.301,#N/A,DET,
Keston Hiura,MiLB,0.301,#N/A,DET,
Colt Keith,2B,0.297,1.8,DET,
Buddy Kennedy,MiLB,0.296,#N/A,DET,
Wenceel Pérez,MiLB,0.296,1.1,DET,
TJ Hopkins,MiLB,0.295,#N/A,DET,
Ryan Vilade,MiLB,0.294,#N/A,DET,
Bligh Madris,MiLB,0.293,#N/A,DET,
Justyn-Henry Malloy,MiLB,0.292,0.6,DET,
Akil Baddoo,MiLB,0.290,#N/A,DET,
Zach McKinstry,Bench,0.288,0.8,DET,
Trey Sweeney,SS,0.288,1.1,DET,
Andy Ibáñez,Bench,0.288,0.7,DET,
Jake Rogers,C,0.282,1.6,DET,
Drew Maggi,MiLB,0.280,#N/A,DET,
Oscar Mercado,MiLB,0.279,#N/A,DET,
Ryan Kreidler,MiLB,0.277,#N/A,DET,
Anthony Bemboom,MiLB,0.272,#N/A,DET,
Javier Báez,Bench,0.270,0.3,DET,
Antonio Senzatela,SP,,,COL,5.29
Kyle Freeland,SP,,0.8,COL,5.16
Austin Gomber,SP,,0.8,COL,5.12
Tanner Gordon,RP,,0.4,COL,5.07
Bradley Blalock,RP,,0.3,COL,5.03
Cal Quantrill,RP,,1.2,COL,4.85
Ty Blach,RP,,0.6,COL,4.75
German Marquez,ACE,,,COL,4.74
Noah Davis,RP,,0.1,COL,4.59
Peter Lambert,RP,,0.5,COL,4.44
Ryan Feltner,SP,,1.6,COL,4.37
Justin Lawrence,RP,,0.5,COL,4.02
Tyler Kinley,CL,,1.1,COL,4
Jake Bird,RP,,0.4,COL,3.99
Victor Vodnik,RP,,0.9,COL,3.98
Anthony Molina,RP,,0.7,COL,3.95
Angel Chivilli,RP,,0.4,COL,3.56
Ryan McMahon,3B,0.322,2.6,COL,
Ezequiel Tovar,SS,0.310,4.1,COL,
Coco Montes,MiLB,0.309,#N/A,COL,
Brenton Doyle,CF,0.305,2.7,COL,
Nolan Jones,LF,0.302,1.1,COL,
Sean Bouchard,Bench,0.301,0.2,COL,
Adael Amador,MiLB,0.298,#N/A,COL,
Brendan Rodgers,2B,0.297,1.1,COL,
Michael Toglia,1B,0.295,0.8,COL,
Drew Romo,Bench,0.293,#N/A,COL,
Alan Trejo,MiLB,0.292,#N/A,COL,
Jordan Beck,MiLB,0.292,0.2,COL,
Aaron Schunk,Bench,0.291,#N/A,COL,
Elehuris Montero,MiLB,0.289,0.3,COL,
Hunter Goodman,C,0.289,0.8,COL,
Greg Jones,Bench,0.288,#N/A,COL,
Sam Hilliard,RF,0.280,0.3,COL,
Kris Bryant,DH,0.276,-0.1,COL,
Connor Kaiser,MiLB,0.274,#N/A,COL,
Logan Allen,RP,,0.8,CLE,4.9
Ben Lively,SP,,0.8,CLE,4.85
Triston McKenzie,SP,,0.9,CLE,4.83
Tanner Bibee,ACE,,1.5,CLE,4.82
Gavin Williams,SP,,0.8,CLE,4.8
Joey Cantillo,SP,,0.6,CLE,4.29
Pedro Avila,RP,,0.8,CLE,4.17
Tim Herrin,RP,,0.6,CLE,4.08
Nick Sandlin,RP,,0.6,CLE,3.99
Eli Morgan,RP,,0.2,CLE,3.97
Sam Hentges,RP,,0.5,CLE,3.78
Hunter Gaddis,RP,,0.2,CLE,3.69
Cade Smith,RP,,1.7,CLE,3.05
Emmanuel Clase,CL,,1.7,CLE,2.91
José Ramírez,3B,0.352,5.0,CLE,
Josh Naylor,1B,0.330,2.2,CLE,
David Fry,Bench,0.323,0.6,CLE,
Lane Thomas,CF,0.317,1.3,CLE,
Jhonkensy Noel,Bench,0.313,1.2,CLE,
Johnathan Rodriguez,MiLB,0.311,#N/A,CLE,
Steven Kwan,LF,0.310,3.4,CLE,
Kyle Manzardo,DH,0.305,0.3,CLE,
Will Brennan,RF,0.305,0.5,CLE,
Bo Naylor,C,0.304,1.6,CLE,
Tyler Freeman,MiLB,0.300,0.9,CLE,
Andrés Giménez,2B,0.293,3.7,CLE,
Daniel Schneemann,Bench,0.291,0.7,CLE,
Angel Martínez,MiLB,0.289,0.3,CLE,
Estevan Florial,MiLB,0.283,0.0,CLE,
Brayan Rocchio,SS,0.282,1.6,CLE,
Gabriel Arias,Bench,0.281,0.5,CLE,
Bryan Lavastida,MiLB,0.275,#N/A,CLE,
Dom Nunez,MiLB,0.274,#N/A,CLE,
Rhett Lowder,SP,,0.1,CIN,5
Andrew Abbott,SP,,0.8,CIN,4.95
Carson Spiers,RP,,0.6,CIN,4.94
Julian Aguiar,RP,,0.3,CIN,4.81
Graham Ashcraft,SP,,0.6,CIN,4.79
Nick Lodolo,SP,,1.4,CIN,4.63
Emilio Pagán,RP,,0.3,CIN,4.53
Carson Spiers,RP,,0.6,CIN,4.39
Fernando Cruz,RP,,1.5,CIN,4.28
Alexis Díaz,CL,,0.5,CIN,4.27
Sam Moll,RP,,0.4,CIN,4.08
Hunter Greene,ACE,,1.6,CIN,4.04
Tony Santillan,RP,,0.6,CIN,3.2
Tyler Stephenson,C,0.325,1.6,CIN,
Elly De La Cruz,SS,0.321,4.9,CIN,
Jonathan India,DH,0.319,2.0,CIN,
Edwin Rios,MiLB,0.312,#N/A,CIN,
Spencer Steer,LF,0.312,1.5,CIN,
Christian Encarnacion-Strand,Bench,0.307,0.2,CIN,
Noelvi Marte,MiLB,0.305,0.2,CIN,
TJ Friedl,CF,0.302,1.4,CIN,
Levi Jordan,MiLB,0.302,#N/A,CIN,
Jake Fraley,RF,0.301,0.9,CIN,
Blake Dunn,MiLB,0.297,#N/A,CIN,
Mike Ford,MiLB,0.296,#N/A,CIN,
Will Benson,Bench,0.296,0.5,CIN,
Santiago Espinal,3B,0.296,0.4,CIN,
Jacob Hurtubise,MiLB,0.295,#N/A,CIN,
Rece Hinds,MiLB,0.295,#N/A,CIN,
Jeimer Candelario,1B,0.295,-0.1,CIN,
Nick Martini,MiLB,0.294,-0.1,CIN,
Eric Yang,Bench,0.294,#N/A,CIN,
Davis Wendzel,MiLB,0.294,#N/A,CIN,
Stuart Fairchild,Bench,0.293,0.3,CIN,
Peyton Burdick,MiLB,0.292,#N/A,CIN,
Joey Wiemer,MiLB,0.290,#N/A,CIN,
Conner Capel,MiLB,0.287,#N/A,CIN,
Tony Kemp,MiLB,0.284,#N/A,CIN,
P.J. Higgins,MiLB,0.279,#N/A,CIN,
Hernan Perez,MiLB,0.279,#N/A,CIN,
Erik Gonzalez,MiLB,0.272,#N/A,CIN,
Bubba Thompson,MiLB,0.271,#N/A,CIN,
Matt McLain,2B,0.341,,CIN,
Drew Thorpe,SP,,0.6,CHW,4.85
Sean Burke,SP,,,CHW,4.8
Nick Nastrini,RP,,0.5,CHW,4.79
Jonathan Cannon,SP,,0.9,CHW,4.74
Steven Wilson,RP,,0.4,CHW,4.73
Davis Martin,SP,,,CHW,4.62
Davis Martin,SP,,0.4,CHW,4.45
Ron Marinaccio,RP,,0.1,CHW,4.43
Jared Shuster,RP,,0.6,CHW,4.27
Justin Anderson,CL,,0.5,CHW,3.72
Fraser Ellard,RP,,0.3,CHW,3.39
